type,quantity,batch
Bandage,116,B-25S680
Gauze,949,B-26C415
Catheter,382,B-26Q836
Face Shield,171,B-24T678
Syringe 5ml,297,B-25T539
Surgical Mask,931,B-26X740
Face Shield,430,B-25W460
Bandage,406,B-25D818
Bandage,128,B-24D147
Catheter,967,B-26E922
Saline Bag,251,B-25B362
Face Shield,454,B-24S475
Nitrile Gloves,937,B-26L727
Face Shield,592,B-25D825
Nitrile Gloves,759,B-25F347
Surgical Mask,536,B-24E972
Bandage,562,B-26M345
Catheter,282,B-25M580
Face Shield,33,B-26B270
Surgical Mask,283,B-24M154
Catheter,322,B-24L978
Bandage,553,B-26D732
Syringe 5ml,133,B-26X154
Face Shield,204,B-24B477
Saline Bag,92,B-26S713
Nitrile Gloves,160,B-26Y596
Bandage,89,B-24Y407
Nitrile Gloves,95,B-26Y146
Gauze,662,B-26Y682
Catheter,955,B-26N889
IV Set,831,B-24B806
Nitrile Gloves,919,B-25K684
Sanitizer,675,B-26M341
Bandage,593,B-24B246
IV Set,208,B-24N145
Sanitizer,815,B-25A408
Surgical Mask,183,B-26P254
Bandage,591,B-25B426
Sanitizer,715,B-24G571
Gauze,617,B-26L262
Sanitizer,786,B-24E603
IV Set,472,B-26M497
Gauze,778,B-26E167
Gauze,645,B-26R347
Catheter,523,B-25I251
Saline Bag,482,B-25O818
Syringe 5ml,712,B-26R262
Catheter,518,B-26E857
Surgical Mask,248,B-24U240
Catheter,157,B-26P131
IV Set,941,B-25A428
Face Shield,732,B-25H686
Face Shield,922,B-24O471
Surgical Mask,133,B-24T596
Gauze,881,B-24B123
Saline Bag,669,B-25Y917
Bandage,448,B-26V885
Face Shield,633,B-24F872
Nitrile Gloves,834,B-24V234
Gauze,659,B-25R677
Gauze,954,B-26H927
Face Shield,559,B-25A836
Nitrile Gloves,478,B-24T374
Syringe 5ml,576,B-24P436
Catheter,718,B-25T748
Catheter,625,B-24D270
Surgical Mask,897,B-25D824
Surgical Mask,861,B-25I681
Face Shield,292,B-26X249
Nitrile Gloves,331,B-25V405
Gauze,447,B-26R846
Catheter,262,B-25T963
Catheter,445,B-25O784
Catheter,232,B-25Q899
Bandage,536,B-26O563
Face Shield,117,B-24N791
IV Set,409,B-26C458
Gauze,566,B-24O622
Gauze,701,B-25O890
Bandage,965,B-25E947
Gauze,386,B-26R777
